ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
AP00001	33	2.762538994114929	0.030303030303030304	7.272727272727273	9.701025199890136	0.196969696969697	Database Mature AMPs	-0.5033115264173983	-1.5727467950277645
AP00002	34	3.756085610393297	0.17647058823529413	84.15588235294116	10.446795463562012	-0.9117647058823528	Database Mature AMPs	1.026640816676133	0.6705339321856838
AP00003	54	2.9415759961607204	0.1111111111111111	57.07407407407407	8.490824699401855	-0.6129629629629628	Database Mature AMPs	0.13499903631572058	0.5796245029292968
AP00004	49	1.9462527002910859	0.12244897959183673	16.722448979591835	8.21019382476807	-0.8489795918367349	Database Mature AMPs	-0.37587240587890003	-0.058206399178938675
AP00005	34	-0.17497097996015487	0.08823529411764706	13.861764705882353	6.731464576721191	0.22058823529411764	Database Mature AMPs	-1.681722646332495	-0.4873992001864242
AP00006	18	2.8462468017448854	0.05555555555555555	53.16111111111112	11.711342811584473	-1.4055555555555557	Database Mature AMPs	1.4804499596684992	-0.38522423017136737
AP00007	18	2.8462468017448854	0.05555555555555555	53.16111111111112	11.711342811584473	-1.4444444444444444	Database Mature AMPs	1.505142529359866	-0.3640180846530293
AP00008	12	3.7402596343912786	0.0	2.091666666666667	11.526383018493654	1.0333333333333332	Database Mature AMPs	-0.4992555733388885	-2.921647941189146
AP00009	43	8.759012614090294	0.16279069767441862	132.07930232558138	11.999967765808105	-0.7232558139534885	Database Mature AMPs	2.401706738143522	1.0754495901409489
AP00010	60	16.759931615889286	0.05	80.59666666666664	11.999967765808105	-1.285	Database Mature AMPs	3.249494962668174	0.03876865211831632
AP00011	37	1.7658042984765623	0.05405405405405405	19.251351351351357	10.667341804504396	0.01891891891891886	Database Mature AMPs	-0.11524483027324846	-1.3498804336978185
AP00012	13	-0.23796516489564423	0.07692307692307693	20.47692307692308	6.069006156921386	0.8000000000000002	Database Mature AMPs	-2.225778585257588	-0.7565756187737299
AP00013	13	-0.23796516489564423	0.15384615384615385	20.47692307692308	6.069006156921386	0.6692307692307693	Database Mature AMPs	-2.315136080432611	-0.5487740293452962
AP00014	16	0.7592243731311454	0.0625	-13.650000000000002	8.59094409942627	1.2374999999999998	Database Mature AMPs	-2.031359127667575	-2.361320207622744
AP00015	16	0.7592243731311454	0.0625	-5.9375	8.59094409942627	1.2375	Database Mature AMPs	-1.9463710141327963	-2.201863918540556
AP00016	16	0.7592243731311454	0.0625	-5.9375	8.59094409942627	1.28125	Database Mature AMPs	-1.9741501550355842	-2.2257208322486863
AP00017	16	0.7592243731311454	0.0625	-5.9375	8.59094409942627	1.24375	Database Mature AMPs	-1.9503394628331947	-2.205272049070289
AP00018	16	0.7592243731311454	0.125	-5.9375	8.59094409942627	1.1749999999999998	Database Mature AMPs	-2.04675311986529	-2.0568820408380843
AP00019	16	0.7592243731311454	0.0625	11.78125	8.59094409942627	1.3	Database Mature AMPs	-1.7908032305767323	-1.8696092598605736
AP00020	17	0.8463985613857326	0.05882352941176471	30.835294117647056	8.598357963562016	0.9352941176470587	Database Mature AMPs	-1.3269923398699819	-1.2767673807087103
AP00021	17	0.8463985613857326	0.05882352941176471	42.16470588235294	8.598357963562016	0.9117647058823528	Database Mature AMPs	-1.1872075219059055	-1.0297006669574997
AP00022	17	0.8463985613857326	0.05882352941176471	37.17058823529412	8.598357963562016	1.052941176470588	Database Mature AMPs	-1.3318805966333511	-1.2099379312910665
AP00023	97	2.818621929838349	0.09278350515463918	16.77731958762886	8.584626197814941	-0.5690721649484536	Database Mature AMPs	-0.11379873932719332	0.15981482577918923
AP00024	12	0.021624178953063455	0.0	-16.758333333333333	7.022423362731933	-0.6250000000000001	Database Mature AMPs	-1.2695658831004455	-1.146211656689902
AP00025	13	0.10879836720765035	0.0	-22.676923076923075	7.097735023498536	-0.823076923076923	Database Mature AMPs	-1.175809961449751	-1.1711223562874649
AP00026	25	7.737252631494275	0.16	77.92400000000002	11.840344047546388	-0.576	Database Mature AMPs	1.508286726722018	-0.259331227129374
AP00028	21	-1.2793805862658933	0.19047619047619047	33.81904761904762	4.0500284194946286	1.1571428571428573	Database Mature AMPs	-3.195318890928136	0.16098380082588598
AP00030	21	4.758073612491297	0.14285714285714288	50.05714285714286	11.999967765808105	-0.8857142857142856	Database Mature AMPs	1.1904093706391055	-0.6814946038723877
AP00031	44	0.7907173028809327	0.11363636363636365	32.420454545454554	7.772754859924317	-0.4681818181818182	Database Mature AMPs	-0.6746810053414091	0.13562943624510335
AP00032	37	1.7658042984765623	0.05405405405405405	14.045945945945947	10.667341804504396	-0.0324324324324325	Database Mature AMPs	-0.14000031091224147	-1.429500490422923
AP00033	37	1.7658042984765623	0.05405405405405405	19.251351351351357	10.667341804504396	0.027027027027026987	Database Mature AMPs	-0.12039308804673812	-1.3543017922228775
AP00034	36	1.7658042984765623	0.05555555555555555	8.808333333333334	10.667341804504396	0.06388888888888883	Database Mature AMPs	-0.26612275232208227	-1.599025674750857
AP00035	26	5.753108607196298	0.15384615384615385	19.826923076923077	10.398315238952637	-0.4230769230769231	Database Mature AMPs	0.19804734051574843	-1.1127649992328774
AP00036	38	3.875125810445257	0.07894736842105264	42.88947368421053	8.983234214782716	-0.04210526315789485	Database Mature AMPs	-0.148463046979935	-0.4197995519157835
