ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
PRED|WP_000022939.1	28	0.501278907557396	0.07142857142857144	44.864285714285714	8.253774452209473	-0.5357142857142857	Predicted AMP Precursors	0.33401207529727367	-0.42114851214058646
PRED|WP_000023573.1	57	4.754348861048772	0.017543859649122806	27.95964912280702	9.66853313446045	-0.35789473684210527	Predicted AMP Precursors	0.7698236376479637	-0.24679114072689767
PRED|WP_000053889.1	64	0.7697666772891072	0.046875	43.24375	8.199040794372557	0.11874999999999997	Predicted AMP Precursors	0.08081102648739852	-0.037193933091199984
PRED|WP_000061141.1	91	7.806260915600746	0.10989010989010989	53.220989010988994	9.695094108581543	-0.12857142857142861	Predicted AMP Precursors	0.6621578235965538	0.053391873107566386
PRED|WP_000086293.1	54	3.770260836399679	0.037037037037037035	70.79444444444442	9.69522304534912	-1.5703703703703709	Predicted AMP Precursors	1.5174021002524363	-2.4181877350359082
PRED|WP_000161254.1	43	-1.4190746125664928	0.0	23.35116279069768	5.450768470764159	-0.2674418604651163	Predicted AMP Precursors	-0.6102038259162492	-0.26052732756513314
PRED|WP_000182542.1	68	-1.2299426838820056	0.10294117647058824	76.3016176470588	6.241398811340332	-0.2970588235294118	Predicted AMP Precursors	-0.27271458030874274	-0.9009402213337285
PRED|WP_000200038.1	61	-3.3962720732412777	0.1639344262295082	36.349180327868844	4.873511695861816	-1.0819672131147542	Predicted AMP Precursors	-0.9375073623907538	0.022121156705858104
PRED|WP_000251637.1	47	-1.3388344111139165	0.02127659574468085	60.04680851063829	5.973175621032715	-0.24042553191489363	Predicted AMP Precursors	-0.23071335743667787	-1.0864185311120067
PRED|WP_000270276.1	33	-4.322406501419528	0.18181818181818182	56.760606060606065	4.587497901916504	0.6787878787878787	Predicted AMP Precursors	-1.5549714959682617	1.2702494061193688
PRED|WP_000276396.1	226	11.978916859778785	0.10176991150442477	50.76017699115042	9.351864433288572	-0.5084070796460177	Predicted AMP Precursors	0.6255913505914743	-0.4644474328384811
PRED|WP_000277443.1	132	2.5802138647319754	0.12121212121212122	24.556136363636362	8.989165306091309	-0.6992424242424241	Predicted AMP Precursors	0.18093379411886815	0.3153846164363155
PRED|WP_000290738.1	66	-3.350381546516097	0.045454545454545456	27.7	5.107915687561035	-0.6469696969696968	Predicted AMP Precursors	-0.7580525551594676	-0.3885183265244508
PRED|WP_000370485.1	71	0.6013548831774997	0.01408450704225352	13.542253521126767	8.03174533843994	-0.33661971830985915	Predicted AMP Precursors	0.03910797085770644	0.07525877399702481
PRED|WP_000427185.1	129	-0.4207607574696688	0.12403100775193798	28.04341085271317	6.543441200256347	0.6968992248062015	Predicted AMP Precursors	-1.1093249846779187	1.4956539151549195
PRED|WP_000464381.1	59	-12.492622074713147	0.11864406779661016	14.067796610169491	4.0500284194946286	-0.3949152542372881	Predicted AMP Precursors	-1.7548294734618006	0.7925124870770575
PRED|WP_000490267.1	52	2.500446447782185	0.11538461538461538	28.334615384615383	11.711342811584473	1.8326923076923076	Predicted AMP Precursors	0.16145335056321272	2.6481289889967115
PRED|WP_000490937.1	46	3.5825338708009276	0.13043478260869565	-3.941086956521741	10.176350593566895	1.2521739130434781	Predicted AMP Precursors	-0.3285746923119585	3.165458814896508
PRED|WP_000504070.1	46	-3.2480173011109095	0.06521739130434782	41.769565217391296	5.327768898010253	-0.7217391304347828	Predicted AMP Precursors	-0.5734601133542552	-0.6478431642057481
PRED|WP_000636785.1	77	-0.41129982817613886	0.10389610389610389	33.10922077922076	6.5483293533325195	-0.42207792207792205	Predicted AMP Precursors	-0.49529701350366323	0.21124618680239657
PRED|WP_000667118.1	99	2.8355432822174063	0.12121212121212122	61.72929292929292	9.033003807067871	0.008080808080808119	Predicted AMP Precursors	0.2976151699194467	-0.02726071397924199
PRED|WP_000669361.1	105	-0.5116174571818277	0.11428571428571428	58.02095238095238	6.284255409240722	-0.3161904761904761	Predicted AMP Precursors	-0.478845111002597	-0.34805746970113516
PRED|WP_000675273.1	94	-1.3648774804046333	0.09574468085106383	63.845851063829784	6.034277534484862	-0.18404255319148938	Predicted AMP Precursors	-0.5031185140839222	-0.5491659172703353
PRED|WP_000680690.1	41	0.5769941645204524	0.0975609756097561	7.81951219512195	7.939168739318848	0.9585365853658537	Predicted AMP Precursors	-0.7348535182105791	2.2279036303023596
PRED|WP_000691574.1	45	8.495955601797753	0.06666666666666667	63.24222222222221	10.573346900939939	0.18888888888888886	Predicted AMP Precursors	1.0990598394396025	-0.23766479259222373
PRED|WP_000691794.1	48	0.580540107810974	0.14583333333333334	17.25208333333333	7.9995111465454105	0.7166666666666667	Predicted AMP Precursors	-0.7028615635797967	2.155643659013112
PRED|WP_000703023.1	62	5.577291782707229	0.06451612903225806	10.761290322580642	9.779418754577634	-0.6000000000000003	Predicted AMP Precursors	0.623089456445044	0.43484363509083496
PRED|WP_000720060.1	144	3.6383723594961968	0.04166666666666667	30.32569444444443	8.826898384094239	-0.46388888888888896	Predicted AMP Precursors	0.34743947888045623	-0.34547678114918184
PRED|WP_000733015.1	76	-1.5064923207027676	0.013157894736842106	13.836842105263159	4.556577491760254	0.4289473684210526	Predicted AMP Precursors	-1.3041077527512404	0.7163689340588727
PRED|WP_000735804.1	62	0.5830992476774419	0.08064516129032258	49.37258064516129	7.879728889465332	-0.5048387096774194	Predicted AMP Precursors	0.1750945432449258	-0.4908816693302985
PRED|WP_000736695.1	111	12.084583675882582	0.009009009009009009	22.524324324324326	10.01711368560791	-0.6450450450450452	Predicted AMP Precursors	1.0933856548760739	-0.43928762106294367
