ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
AP00001	33	2.762538994114929	0.030303030303030304	7.272727272727273	9.701025199890136	0.196969696969697	Database Mature AMPs	-0.4867016954459504	-1.3612542123640325
AP00002	34	3.756085610393297	0.17647058823529413	84.15588235294116	10.446795463562012	-0.9117647058823528	Database Mature AMPs	1.0642401977296376	0.03921627156614822
AP00003	54	2.9415759961607204	0.1111111111111111	57.07407407407407	8.490824699401855	-0.6129629629629628	Database Mature AMPs	0.14526695755893348	0.3297833280691791
AP00004	49	1.9462527002910859	0.12244897959183675	16.722448979591835	8.21019382476807	-0.8489795918367349	Database Mature AMPs	-0.36064627781689224	-0.2931628758348535
AP00005	34	-0.17497097996015487	0.08823529411764706	13.861764705882353	6.731464576721191	0.22058823529411764	Database Mature AMPs	-1.661976916131298	-0.5352786107116736
AP00006	18	2.8462468017448854	0.05555555555555555	53.16111111111112	11.711342811584473	-1.4055555555555557	Database Mature AMPs	1.5314005075327952	-0.5669779338938207
AP00007	18	2.8462468017448854	0.05555555555555555	53.16111111111112	11.711342811584473	-1.4444444444444444	Database Mature AMPs	1.556327900286862	-0.5494833842385979
AP00008	12	3.7402596343912786	0.0	2.091666666666667	11.526383018493654	1.0333333333333332	Database Mature AMPs	-0.47155442490505656	-2.539882912613334
AP00009	43	8.759012614090294	0.16279069767441862	132.07930232558138	11.999967765808105	-0.7232558139534885	Database Mature AMPs	2.4206601822893314	0.4555956482932046
AP00010	60	16.759931615889286	0.05	80.59666666666664	11.999967765808105	-1.285	Database Mature AMPs	3.2138893346207533	0.02049402776273385
AP00011	37	1.7658042984765623	0.05405405405405405	19.251351351351357	10.667341804504396	0.01891891891891886	Database Mature AMPs	-0.08940151868285819	-1.2720165638566947
AP00012	13	-0.23796516489564423	0.07692307692307693	20.47692307692308	6.069006156921386	0.8000000000000002	Database Mature AMPs	-2.1973574021999065	-0.7723043417447908
AP00013	13	-0.23796516489564423	0.15384615384615385	20.47692307692308	6.069006156921386	0.6692307692307693	Database Mature AMPs	-2.2812340054142304	-0.8703700631258744
AP00014	16	0.7592243731311454	0.0625	-13.650000000000002	8.59094409942627	1.2374999999999998	Database Mature AMPs	-2.0051928526821174	-2.1771837525078195
AP00015	16	0.7592243731311454	0.0625	-5.9375	8.59094409942627	1.2375	Database Mature AMPs	-1.9194882591851448	-2.0368240713626373
AP00016	16	0.7592243731311454	0.0625	-5.9375	8.59094409942627	1.28125	Database Mature AMPs	-1.9475315760334702	-2.056505439724763
AP00017	16	0.7592243731311454	0.0625	-5.9375	8.59094409942627	1.24375	Database Mature AMPs	-1.9234944473063342	-2.0396356954143693
AP00018	16	0.7592243731311454	0.125	-5.9375	8.59094409942627	1.1749999999999998	Database Mature AMPs	-2.015681316145108	-2.1361838383468936
AP00019	16	0.7592243731311454	0.0625	11.78125	8.59094409942627	1.3	Database Mature AMPs	-1.762651823894673	-1.7424770249702426
AP00020	17	0.8463985613857326	0.05882352941176471	30.835294117647056	8.598357963562016	0.9352941176470587	Database Mature AMPs	-1.29614051467806	-1.2146504386476336
AP00021	17	0.8463985613857326	0.05882352941176471	42.16470588235294	8.598357963562016	0.9117647058823528	Database Mature AMPs	-1.1551611331230134	-0.9978816925669998
AP00022	17	0.8463985613857326	0.05882352941176471	37.17058823529412	8.598357963562016	1.052941176470588	Database Mature AMPs	-1.3011506209873078	-1.15227919639643
AP00023	97	2.818621929838349	0.09278350515463918	16.77731958762886	8.584626197814941	-0.5690721649484536	Database Mature AMPs	-0.13808093164557284	0.18199606918929145
AP00024	12	0.021624178953063455	0.0	-16.758333333333333	7.022423362731933	-0.6250000000000001	Database Mature AMPs	-1.2370035319640824	-0.9110944703491783
AP00025	13	0.10879836720765035	0.0	-22.676923076923075	7.097735023498536	-0.823076923076923	Database Mature AMPs	-1.143357530322958	-0.9371867301125371
AP00026	25	7.737252631494275	0.16	77.92400000000002	11.840344047546388	-0.576	Database Mature AMPs	1.5375495694724657	-0.769532659789546
AP00028	21	-1.2793805862658933	0.19047619047619047	33.81904761904762	4.0500284194946286	1.1571428571428573	Database Mature AMPs	-3.1707422024316108	-0.2795337913902233
AP00030	21	4.758073612491297	0.14285714285714288	50.05714285714286	11.999967765808105	-0.8857142857142856	Database Mature AMPs	1.2341848684132668	-1.1175507518366992
AP00031	44	0.7907173028809327	0.11363636363636365	32.420454545454554	7.772754859924317	-0.4681818181818182	Database Mature AMPs	-0.65422981218401	-0.0889454862838298
AP00032	37	1.7658042984765623	0.05405405405405405	14.045945945945947	10.667341804504396	-0.0324324324324325	Database Mature AMPs	-0.11433049862442914	-1.3436487539197572
AP00033	37	1.7658042984765623	0.05405405405405405	19.251351351351357	10.667341804504396	0.027027027027026987	Database Mature AMPs	-0.09459873570494165	-1.275664076140023
AP00034	36	1.7658042984765623	0.05555555555555555	8.808333333333334	10.667341804504396	0.06388888888888883	Database Mature AMPs	-0.24072365701836573	-1.499038778813274
